,Coef.,Std.Err.,z,P>|z|,[0.025,0.975]
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(intensity)[T.0.1],-0.020,0.071,-0.285,0.776,-0.160,0.119
C(metric)[T.lcss]:C(classifier)[T.svm]:C(intensity)[T.0.1],-0.077,0.071,-1.087,0.277,-0.217,0.062
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(intensity)[T.0.1],-0.032,0.071,-0.448,0.655,-0.171,0.107
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(intensity)[T.0.1],-0.020,0.071,-0.285,0.776,-0.160,0.119
C(metric)[T.msm]:C(classifier)[T.svm]:C(intensity)[T.0.1],-0.033,0.071,-0.458,0.647,-0.172,0.107
C(metric)[T.sbd]:C(classifier)[T.svm]:C(intensity)[T.0.1],0.008,0.071,0.118,0.906,-0.131,0.148
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(intensity)[T.0.1],-0.001,0.071,-0.021,0.984,-0.141,0.138
C(metric)[T.twe]:C(classifier)[T.svm]:C(intensity)[T.0.1],-0.042,0.071,-0.585,0.558,-0.181,0.098
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(intensity)[T.0.1],0.125,0.071,1.753,0.080,-0.015,0.264
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(intensity)[T.0.1],-0.019,0.071,-0.263,0.792,-0.158,0.121
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(intensity)[T.0.2],0.073,0.071,1.031,0.302,-0.066,0.213
C(metric)[T.dtw]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.005,0.071,-0.064,0.949,-0.144,0.135
C(metric)[T.edr]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.015,0.071,-0.216,0.829,-0.155,0.124
C(metric)[T.erp]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.042,0.071,-0.594,0.553,-0.181,0.097
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.037,0.071,-0.514,0.607,-0.176,0.103
C(metric)[T.lcss]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.102,0.071,-1.430,0.153,-0.241,0.038
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.044,0.071,-0.622,0.534,-0.183,0.095
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.037,0.071,-0.514,0.607,-0.176,0.103
C(metric)[T.msm]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.047,0.071,-0.668,0.504,-0.187,0.092
C(metric)[T.sbd]:C(classifier)[T.svm]:C(intensity)[T.0.2],0.003,0.071,0.049,0.961,-0.136,0.143
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.004,0.071,-0.053,0.958,-0.143,0.136
C(metric)[T.twe]:C(classifier)[T.svm]:C(intensity)[T.0.2],-0.049,0.071,-0.688,0.492,-0.188,0.090
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(intensity)[T.0.2],0.097,0.071,1.362,0.173,-0.042,0.236
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(intensity)[T.0.2],0.014,0.071,0.192,0.848,-0.126,0.153
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.002,0.071,-0.022,0.982,-0.141,0.138
C(metric)[T.dtw]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.018,0.071,-0.252,0.801,-0.157,0.121
C(metric)[T.edr]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.048,0.071,-0.680,0.497,-0.188,0.091
C(metric)[T.erp]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.065,0.071,-0.913,0.361,-0.204,0.074
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.047,0.071,-0.666,0.505,-0.187,0.092
C(metric)[T.lcss]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.082,0.071,-1.153,0.249,-0.221,0.057
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.069,0.071,-0.967,0.334,-0.208,0.071
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.047,0.071,-0.666,0.505,-0.187,0.092
C(metric)[T.msm]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.070,0.071,-0.982,0.326,-0.209,0.069
C(metric)[T.sbd]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.013,0.071,-0.188,0.851,-0.153,0.126
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.005,0.071,-0.067,0.947,-0.144,0.135
C(metric)[T.twe]:C(classifier)[T.svm]:C(intensity)[T.0.4],-0.068,0.071,-0.962,0.336,-0.208,0.071
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(intensity)[T.0.4],0.034,0.071,0.472,0.637,-0.106,0.173
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(intensity)[T.0.4],0.015,0.071,0.204,0.838,-0.125,0.154
C(metric)[T.ddtw]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.059,0.071,-0.831,0.406,-0.198,0.080
C(metric)[T.dtw]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.010,0.071,-0.137,0.891,-0.149,0.130
C(metric)[T.edr]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.048,0.071,0.674,0.500,-0.091,0.187
C(metric)[T.erp]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.049,0.071,0.684,0.494,-0.091,0.188
C(metric)[T.euclidean]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.013,0.071,0.178,0.859,-0.127,0.152
C(metric)[T.lcss]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.049,0.071,0.686,0.492,-0.091,0.188
C(metric)[T.manhattan]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.043,0.071,0.599,0.549,-0.097,0.182
C(metric)[T.minkowski]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.002,0.071,0.026,0.980,-0.137,0.141
C(metric)[T.msm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.049,0.071,0.688,0.491,-0.090,0.188
C(metric)[T.sbd]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.003,0.071,0.038,0.970,-0.137,0.142
C(metric)[T.shape_dtw]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.017,0.071,-0.242,0.809,-0.156,0.122
C(metric)[T.twe]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.050,0.071,0.703,0.482,-0.089,0.189
C(metric)[T.wddtw]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.039,0.071,-0.551,0.582,-0.178,0.100
C(metric)[T.wdtw]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.011,0.071,-0.153,0.878,-0.150,0.128
C(metric)[T.ddtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.035,0.071,-0.488,0.626,-0.174,0.105
C(metric)[T.dtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.026,0.071,-0.360,0.719,-0.165,0.114
C(metric)[T.edr]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.228,0.071,3.202,0.001,0.088,0.367
C(metric)[T.erp]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.154,0.071,2.168,0.030,0.015,0.293
C(metric)[T.euclidean]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.044,0.071,0.625,0.532,-0.095,0.184
C(metric)[T.lcss]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.246,0.071,3.468,0.001,0.107,0.386
C(metric)[T.manhattan]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.172,0.071,2.425,0.015,0.033,0.312
C(metric)[T.minkowski]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.044,0.071,0.625,0.532,-0.095,0.184
C(metric)[T.msm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.177,0.071,2.486,0.013,0.037,0.316
C(metric)[T.sbd]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.044,0.071,0.614,0.539,-0.096,0.183
C(metric)[T.shape_dtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.008,0.071,-0.109,0.913,-0.147,0.132
C(metric)[T.twe]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.168,0.071,2.366,0.018,0.029,0.307
C(metric)[T.wddtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.030,0.071,-0.419,0.675,-0.169,0.109
C(metric)[T.wdtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.008,0.071,0.117,0.907,-0.131,0.148
C(metric)[T.ddtw]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.003,0.071,-0.036,0.972,-0.142,0.137
C(metric)[T.dtw]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.011,0.071,-0.162,0.872,-0.151,0.128
C(metric)[T.edr]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.052,0.071,0.737,0.461,-0.087,0.192
C(metric)[T.erp]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.044,0.071,0.619,0.536,-0.095,0.183
C(metric)[T.euclidean]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.017,0.071,-0.243,0.808,-0.157,0.122
C(metric)[T.lcss]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.011,0.071,0.157,0.875,-0.128,0.150
C(metric)[T.manhattan]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.041,0.071,0.581,0.561,-0.098,0.181
C(metric)[T.minkowski]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.008,0.071,-0.110,0.912,-0.147,0.131
C(metric)[T.msm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.042,0.071,0.586,0.558,-0.098,0.181
C(metric)[T.sbd]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.002,0.071,-0.024,0.981,-0.141,0.138
C(metric)[T.shape_dtw]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.025,0.071,-0.348,0.728,-0.164,0.115
C(metric)[T.twe]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.042,0.071,0.592,0.554,-0.097,0.181
C(metric)[T.wddtw]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.039,0.071,0.543,0.587,-0.101,0.178
C(metric)[T.wdtw]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.011,0.071,-0.150,0.881,-0.150,0.129
C(metric)[T.ddtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.054,0.071,0.767,0.443,-0.085,0.194
C(metric)[T.dtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.003,0.071,-0.049,0.961,-0.143,0.136
C(metric)[T.edr]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.255,0.071,3.587,0.000,0.116,0.394
C(metric)[T.erp]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.157,0.071,2.204,0.028,0.017,0.296
C(metric)[T.euclidean]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.010,0.071,0.147,0.883,-0.129,0.150
C(metric)[T.lcss]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.247,0.071,3.479,0.001,0.108,0.387
C(metric)[T.manhattan]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.128,0.071,1.797,0.072,-0.012,0.267
C(metric)[T.minkowski]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.010,0.071,0.147,0.883,-0.129,0.150
C(metric)[T.msm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.162,0.071,2.283,0.022,0.023,0.301
C(metric)[T.sbd]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.021,0.071,0.293,0.770,-0.118,0.160
C(metric)[T.shape_dtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.012,0.071,-0.169,0.866,-0.151,0.127
C(metric)[T.twe]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.138,0.071,1.945,0.052,-0.001,0.278
C(metric)[T.wddtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.056,0.071,0.790,0.429,-0.083,0.195
C(metric)[T.wdtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.010,0.071,-0.136,0.892,-0.149,0.130
C(metric)[T.ddtw]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.102,0.071,1.429,0.153,-0.038,0.241
C(metric)[T.dtw]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.000,0.071,-0.002,0.998,-0.139,0.139
C(metric)[T.edr]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.093,0.071,1.303,0.193,-0.047,0.232
C(metric)[T.erp]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.053,0.071,0.739,0.460,-0.087,0.192
C(metric)[T.euclidean]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.017,0.071,-0.242,0.809,-0.156,0.122
C(metric)[T.lcss]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.043,0.071,-0.605,0.545,-0.182,0.096
C(metric)[T.manhattan]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.053,0.071,0.742,0.458,-0.087,0.192
C(metric)[T.minkowski]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.035,0.071,-0.499,0.618,-0.175,0.104
C(metric)[T.msm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.051,0.071,0.717,0.473,-0.088,0.190
C(metric)[T.sbd]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.008,0.071,-0.112,0.910,-0.147,0.131
C(metric)[T.shape_dtw]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.025,0.071,-0.349,0.727,-0.164,0.115
C(metric)[T.twe]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.051,0.071,0.719,0.472,-0.088,0.190
C(metric)[T.wddtw]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.125,0.071,1.757,0.079,-0.014,0.264
C(metric)[T.wdtw]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.002,0.071,0.029,0.977,-0.137,0.141
C(metric)[T.ddtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.160,0.071,2.255,0.024,0.021,0.300
C(metric)[T.dtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.020,0.071,0.280,0.780,-0.119,0.159
C(metric)[T.edr]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.280,0.071,3.938,0.000,0.141,0.419
C(metric)[T.erp]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.138,0.071,1.946,0.052,-0.001,0.278
C(metric)[T.euclidean]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],-0.003,0.071,-0.035,0.972,-0.142,0.137
C(metric)[T.lcss]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.202,0.071,2.838,0.005,0.062,0.341
C(metric)[T.manhattan]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.065,0.071,0.921,0.357,-0.074,0.205
C(metric)[T.minkowski]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],-0.003,0.071,-0.035,0.972,-0.142,0.137
C(metric)[T.msm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.143,0.071,2.010,0.044,0.004,0.282
C(metric)[T.sbd]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.011,0.071,0.159,0.874,-0.128,0.151
C(metric)[T.shape_dtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],-0.017,0.071,-0.245,0.807,-0.157,0.122
C(metric)[T.twe]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.136,0.071,1.914,0.056,-0.003,0.275
C(metric)[T.wddtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.148,0.071,2.079,0.038,0.008,0.287
C(metric)[T.wdtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.017,0.071,0.236,0.813,-0.122,0.156
C(metric)[T.ddtw]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.127,0.071,1.794,0.073,-0.012,0.267
C(metric)[T.dtw]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.037,0.071,0.521,0.602,-0.102,0.176
C(metric)[T.edr]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.105,0.071,1.484,0.138,-0.034,0.245
C(metric)[T.erp]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.067,0.071,0.939,0.348,-0.073,0.206
C(metric)[T.euclidean]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.047,0.071,-0.667,0.505,-0.187,0.092
C(metric)[T.lcss]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.095,0.071,-1.330,0.184,-0.234,0.045
C(metric)[T.manhattan]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.018,0.071,0.250,0.803,-0.122,0.157
C(metric)[T.minkowski]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.021,0.071,-0.302,0.763,-0.161,0.118
C(metric)[T.msm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.058,0.071,0.811,0.417,-0.082,0.197
C(metric)[T.sbd]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.035,0.071,-0.488,0.626,-0.174,0.105
C(metric)[T.shape_dtw]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.022,0.071,-0.311,0.756,-0.161,0.117
C(metric)[T.twe]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.066,0.071,0.923,0.356,-0.074,0.205
C(metric)[T.wddtw]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.179,0.071,2.516,0.012,0.040,0.318
C(metric)[T.wdtw]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.046,0.071,0.646,0.518,-0.093,0.185
C(metric)[T.ddtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.166,0.071,2.331,0.020,0.026,0.305
C(metric)[T.dtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.007,0.071,0.096,0.923,-0.132,0.146
C(metric)[T.edr]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.191,0.071,2.687,0.007,0.052,0.330
C(metric)[T.erp]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.108,0.071,1.519,0.129,-0.031,0.247
C(metric)[T.euclidean]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.021,0.071,0.296,0.767,-0.118,0.160
C(metric)[T.lcss]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.114,0.071,1.606,0.108,-0.025,0.253
C(metric)[T.manhattan]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.001,0.071,0.017,0.986,-0.138,0.140
C(metric)[T.minkowski]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.021,0.071,0.296,0.767,-0.118,0.160
C(metric)[T.msm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.130,0.071,1.833,0.067,-0.009,0.269
C(metric)[T.sbd]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],-0.044,0.071,-0.614,0.539,-0.183,0.096
C(metric)[T.shape_dtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.001,0.071,0.013,0.989,-0.138,0.140
