,Coef.,Std.Err.,z,P>|z|,[0.025,0.975]
C(metric)[T.twe]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.136,0.071,1.918,0.055,-0.003,0.276
C(metric)[T.wddtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.164,0.071,2.310,0.021,0.025,0.303
C(metric)[T.wdtw]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.019,0.071,0.262,0.793,-0.121,0.158
C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.036,0.071,0.506,0.613,-0.103,0.175
C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.111,0.071,1.557,0.120,-0.029,0.250
C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.023,0.071,0.320,0.749,-0.117,0.162
C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.105,0.071,1.474,0.140,-0.035,0.244
C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.010,0.071,-0.138,0.890,-0.149,0.129
C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.046,0.071,0.647,0.518,-0.093,0.185
C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.038,0.071,-0.536,0.592,-0.177,0.101
C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],-0.043,0.071,-0.601,0.548,-0.182,0.097
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.077,0.100,-0.767,0.443,-0.274,0.120
C(metric)[T.dtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.006,0.100,-0.062,0.951,-0.203,0.191
C(metric)[T.edr]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.065,0.100,-0.642,0.521,-0.262,0.132
C(metric)[T.erp]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.040,0.100,-0.401,0.689,-0.237,0.157
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.018,0.100,-0.183,0.855,-0.215,0.179
C(metric)[T.lcss]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.065,0.100,-0.642,0.521,-0.261,0.132
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.028,0.100,-0.275,0.783,-0.225,0.169
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.006,0.100,-0.061,0.951,-0.203,0.191
C(metric)[T.msm]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.029,0.100,-0.292,0.770,-0.226,0.168
C(metric)[T.sbd]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.004,0.100,-0.036,0.971,-0.201,0.193
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.010,0.100,0.104,0.917,-0.187,0.207
C(metric)[T.twe]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.036,0.100,-0.357,0.721,-0.233,0.161
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],-0.040,0.100,-0.398,0.691,-0.237,0.157
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.05],0.050,0.100,0.497,0.619,-0.147,0.247
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.142,0.100,-1.410,0.158,-0.339,0.055
C(metric)[T.dtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.011,0.100,0.112,0.911,-0.186,0.208
C(metric)[T.edr]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.125,0.100,-1.244,0.213,-0.322,0.072
C(metric)[T.erp]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.037,0.100,-0.369,0.712,-0.234,0.160
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.031,0.100,-0.312,0.755,-0.228,0.166
C(metric)[T.lcss]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.108,0.100,-1.071,0.284,-0.305,0.089
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.036,0.100,-0.360,0.719,-0.233,0.161
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.031,0.100,-0.312,0.755,-0.228,0.166
C(metric)[T.msm]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.049,0.100,-0.485,0.627,-0.246,0.148
C(metric)[T.sbd]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.011,0.100,-0.113,0.910,-0.208,0.186
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.011,0.100,0.114,0.909,-0.186,0.208
C(metric)[T.twe]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.043,0.100,-0.426,0.670,-0.240,0.154
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],-0.167,0.100,-1.658,0.097,-0.364,0.030
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.05],0.049,0.100,0.491,0.624,-0.148,0.246
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.086,0.100,-0.858,0.391,-0.283,0.111
C(metric)[T.dtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.007,0.100,0.069,0.945,-0.190,0.204
C(metric)[T.edr]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.043,0.100,-0.430,0.667,-0.240,0.154
C(metric)[T.erp]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.036,0.100,-0.361,0.718,-0.233,0.161
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.000,0.100,-0.004,0.997,-0.197,0.197
C(metric)[T.lcss]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.012,0.100,-0.123,0.902,-0.209,0.185
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.021,0.100,-0.206,0.837,-0.218,0.176
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.007,0.100,-0.069,0.945,-0.204,0.190
C(metric)[T.msm]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.021,0.100,-0.210,0.834,-0.218,0.176
C(metric)[T.sbd]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.007,0.100,-0.067,0.947,-0.204,0.190
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.027,0.100,0.270,0.787,-0.170,0.224
C(metric)[T.twe]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.015,0.100,-0.150,0.881,-0.212,0.182
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],-0.080,0.100,-0.797,0.425,-0.277,0.117
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.1],0.047,0.100,0.468,0.640,-0.150,0.244
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.186,0.100,-1.847,0.065,-0.383,0.011
C(metric)[T.dtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.029,0.100,0.284,0.777,-0.168,0.225
C(metric)[T.edr]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.132,0.100,-1.309,0.191,-0.328,0.065
C(metric)[T.erp]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.035,0.100,-0.351,0.726,-0.232,0.162
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.001,0.100,-0.010,0.992,-0.198,0.196
C(metric)[T.lcss]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.088,0.100,-0.872,0.383,-0.285,0.109
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.011,0.100,0.112,0.911,-0.186,0.208
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.001,0.100,-0.010,0.992,-0.198,0.196
C(metric)[T.msm]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.030,0.100,-0.294,0.769,-0.226,0.167
C(metric)[T.sbd]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.022,0.100,-0.218,0.828,-0.219,0.175
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.005,0.100,0.049,0.961,-0.192,0.202
C(metric)[T.twe]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.014,0.100,-0.139,0.890,-0.211,0.183
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],-0.182,0.100,-1.815,0.070,-0.379,0.015
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.1],0.086,0.100,0.853,0.394,-0.111,0.283
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.064,0.100,-0.637,0.524,-0.261,0.133
C(metric)[T.dtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.015,0.100,0.148,0.882,-0.182,0.212
C(metric)[T.edr]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.044,0.100,-0.436,0.663,-0.241,0.153
C(metric)[T.erp]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.027,0.100,-0.265,0.791,-0.224,0.170
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.001,0.100,0.010,0.992,-0.196,0.198
C(metric)[T.lcss]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.006,0.100,0.064,0.949,-0.191,0.203
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.005,0.100,-0.052,0.958,-0.202,0.192
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.011,0.100,0.114,0.909,-0.185,0.208
C(metric)[T.msm]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.010,0.100,-0.095,0.925,-0.206,0.187
C(metric)[T.sbd]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.001,0.100,0.015,0.988,-0.196,0.198
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.017,0.100,0.167,0.867,-0.180,0.214
C(metric)[T.twe]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.003,0.100,-0.030,0.976,-0.200,0.194
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],-0.074,0.100,-0.741,0.459,-0.271,0.123
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.2],0.026,0.100,0.258,0.796,-0.171,0.223
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],-0.135,0.100,-1.347,0.178,-0.332,0.062
C(metric)[T.dtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.035,0.100,0.353,0.724,-0.161,0.232
C(metric)[T.edr]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],-0.087,0.100,-0.865,0.387,-0.284,0.110
C(metric)[T.erp]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.023,0.100,0.230,0.818,-0.174,0.220
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.030,0.100,0.295,0.768,-0.167,0.227
C(metric)[T.lcss]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],-0.026,0.100,-0.259,0.796,-0.223,0.171
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.115,0.100,1.146,0.252,-0.082,0.312
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.030,0.100,0.295,0.768,-0.167,0.227
C(metric)[T.msm]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.028,0.100,0.276,0.783,-0.169,0.225
C(metric)[T.sbd]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],-0.025,0.100,-0.246,0.806,-0.222,0.172
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.054,0.100,0.535,0.592,-0.143,0.251
C(metric)[T.twe]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.016,0.100,0.158,0.874,-0.181,0.213
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],-0.139,0.100,-1.382,0.167,-0.336,0.058
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.2],0.073,0.100,0.724,0.469,-0.124,0.270
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.002,0.100,0.019,0.985,-0.195,0.199
C(metric)[T.dtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.008,0.100,0.078,0.938,-0.189,0.205
C(metric)[T.edr]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.010,0.100,-0.101,0.919,-0.207,0.187
C(metric)[T.erp]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.001,0.100,-0.011,0.991,-0.198,0.196
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.040,0.100,0.395,0.692,-0.157,0.237
C(metric)[T.lcss]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.003,0.100,0.028,0.978,-0.194,0.200
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.038,0.100,0.379,0.705,-0.159,0.235
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.017,0.100,0.173,0.863,-0.180,0.214
C(metric)[T.msm]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.009,0.100,0.093,0.926,-0.188,0.206
C(metric)[T.sbd]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.017,0.100,0.173,0.862,-0.180,0.214
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.013,0.100,0.132,0.895,-0.184,0.210
C(metric)[T.twe]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],0.011,0.100,0.108,0.914,-0.186,0.208
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.047,0.100,-0.470,0.639,-0.244,0.150
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(noise_type)[T.missing]:C(intensity)[T.0.4],-0.012,0.100,-0.123,0.902,-0.209,0.185
C(metric)[T.ddtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],-0.029,0.100,-0.292,0.770,-0.226,0.168
C(metric)[T.dtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.071,0.100,0.705,0.481,-0.126,0.268
C(metric)[T.edr]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.054,0.100,0.535,0.593,-0.143,0.251
C(metric)[T.erp]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.084,0.100,0.838,0.402,-0.113,0.281
C(metric)[T.euclidean]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.038,0.100,0.378,0.706,-0.159,0.235
C(metric)[T.lcss]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.016,0.100,0.158,0.875,-0.181,0.213
C(metric)[T.manhattan]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.186,0.100,1.846,0.065,-0.011,0.383
C(metric)[T.minkowski]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.038,0.100,0.378,0.706,-0.159,0.235
C(metric)[T.msm]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.068,0.100,0.679,0.497,-0.129,0.265
C(metric)[T.sbd]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.036,0.100,0.360,0.719,-0.161,0.233
C(metric)[T.shape_dtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.026,0.100,0.256,0.798,-0.171,0.223
C(metric)[T.twe]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.058,0.100,0.578,0.563,-0.139,0.255
C(metric)[T.wddtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],-0.054,0.100,-0.541,0.588,-0.251,0.143
C(metric)[T.wdtw]:C(classifier)[T.svm]:C(noise_type)[T.outlier]:C(intensity)[T.0.4],0.060,0.100,0.597,0.551,-0.137,0.257
dataset Var,0.019,0.055,,,,
