metric,noise_type,contrast,diff,SE,z,p_raw,CI_low,CI_high,p_fdr
adtw,jittering,I0.05-I0.0,-0.057078,0.035529,-1.6065,0.108164,-0.126715,0.01256,0.12893721854304635
adtw,jittering,I0.1-I0.0,-0.076188,0.035529,-2.1444,0.032003,-0.145825,-0.006551,0.042989104477611936
adtw,jittering,I0.2-I0.0,-0.12176,0.035529,-3.427,0.00061,-0.191397,-0.052123,0.0010166666666666666
adtw,jittering,I0.4-I0.0,-0.206806,0.035529,-5.8207,0.0,-0.276443,-0.137169,0.0
adtw,jittering,linear_trend,-0.482724,0.079446,-6.0761,0.0,-0.638437,-0.32701,0.0
adtw,missing,I0.05-I0.0,-0.101634,0.035529,-2.8606,0.004229,-0.171271,-0.031996,0.0062395081967213115
adtw,missing,I0.1-I0.0,-0.114763,0.035529,-3.2301,0.001237,-0.1844,-0.045125,0.0019030769230769231
adtw,missing,I0.2-I0.0,-0.141896,0.035529,-3.9938,6.5e-05,-0.211533,-0.072259,0.00012857142857142858
adtw,missing,I0.4-I0.0,-0.199673,0.035529,-5.62,0.0,-0.26931,-0.130036,0.0
adtw,missing,linear_trend,-0.411115,0.079446,-5.1748,0.0,-0.566829,-0.255402,0.0
adtw,outlier,I0.05-I0.0,-0.316301,0.035529,-8.9026,0.0,-0.385939,-0.246664,0.0
adtw,outlier,I0.1-I0.0,-0.360977,0.035529,-10.16,0.0,-0.430615,-0.29134,0.0
adtw,outlier,I0.2-I0.0,-0.419514,0.035529,-11.8076,0.0,-0.489151,-0.349877,0.0
adtw,outlier,I0.4-I0.0,-0.439916,0.035529,-12.3818,0.0,-0.509553,-0.370279,0.0
adtw,outlier,linear_trend,-0.812757,0.079446,-10.2303,0.0,-0.968471,-0.657044,0.0
ddtw,jittering,I0.05-I0.0,-0.136249,0.035529,-3.8348,0.000126,-0.205886,-0.066612,0.00023567010309278352
ddtw,jittering,I0.1-I0.0,-0.231943,0.035529,-6.5282,0.0,-0.30158,-0.162306,0.0
ddtw,jittering,I0.2-I0.0,-0.338802,0.035529,-9.5359,0.0,-0.408439,-0.269165,0.0
ddtw,jittering,I0.4-I0.0,-0.409424,0.035529,-11.5236,0.0,-0.479062,-0.339787,0.0
ddtw,jittering,linear_trend,-0.940741,0.079446,-11.8413,0.0,-1.096455,-0.785027,0.0
ddtw,missing,I0.05-I0.0,-0.239865,0.035529,-6.7512,0.0,-0.309502,-0.170228,0.0
ddtw,missing,I0.1-I0.0,-0.273045,0.035529,-7.6851,0.0,-0.342682,-0.203408,0.0
ddtw,missing,I0.2-I0.0,-0.257397,0.035529,-7.2447,0.0,-0.327034,-0.18776,0.0
ddtw,missing,I0.4-I0.0,-0.274819,0.035529,-7.735,0.0,-0.344456,-0.205181,0.0
ddtw,missing,linear_trend,-0.439357,0.079446,-5.5303,0.0,-0.595071,-0.283643,0.0
ddtw,outlier,I0.05-I0.0,-0.430114,0.035529,-12.1059,0.0,-0.499751,-0.360477,0.0
ddtw,outlier,I0.1-I0.0,-0.462254,0.035529,-13.0105,0.0,-0.531891,-0.392617,0.0
ddtw,outlier,I0.2-I0.0,-0.476303,0.035529,-13.4059,0.0,-0.54594,-0.406665,0.0
ddtw,outlier,I0.4-I0.0,-0.47693,0.035529,-13.4236,0.0,-0.546567,-0.407293,0.0
ddtw,outlier,linear_trend,-0.769235,0.079446,-9.6825,0.0,-0.924949,-0.613522,0.0
dtw,jittering,I0.05-I0.0,-0.04268,0.035529,-1.2013,0.229645,-0.112318,0.026957,0.24901265060240962
dtw,jittering,I0.1-I0.0,-0.061779,0.035529,-1.7388,0.082065,-0.131416,0.007858,0.09980878378378379
dtw,jittering,I0.2-I0.0,-0.11693,0.035529,-3.2911,0.000998,-0.186567,-0.047292,0.0015486206896551723
dtw,jittering,I0.4-I0.0,-0.19535,0.035529,-5.4983,0.0,-0.264987,-0.125713,0.0
dtw,jittering,linear_trend,-0.47327,0.079446,-5.9571,0.0,-0.628983,-0.317556,0.0
dtw,missing,I0.05-I0.0,-0.09698,0.035529,-2.7296,0.006341,-0.166617,-0.027343,0.008987244094488188
dtw,missing,I0.1-I0.0,-0.111832,0.035529,-3.1476,0.001646,-0.181469,-0.042194,0.002489747899159664
dtw,missing,I0.2-I0.0,-0.137216,0.035529,-3.8621,0.000112,-0.206854,-0.067579,0.00021446808510638295
dtw,missing,I0.4-I0.0,-0.151184,0.035529,-4.2552,2.1e-05,-0.220821,-0.081547,4.344827586206896e-05
dtw,missing,linear_trend,-0.293673,0.079446,-3.6965,0.000219,-0.449386,-0.137959,0.0002526923076923077
dtw,outlier,I0.05-I0.0,-0.327468,0.035529,-9.2169,0.0,-0.397105,-0.25783,0.0
dtw,outlier,I0.1-I0.0,-0.350026,0.035529,-9.8518,0.0,-0.419663,-0.280389,0.0
dtw,outlier,I0.2-I0.0,-0.394805,0.035529,-11.1121,0.0,-0.464442,-0.325168,0.0
dtw,outlier,I0.4-I0.0,-0.421628,0.035529,-11.8671,0.0,-0.491265,-0.351991,0.0
dtw,outlier,linear_trend,-0.748992,0.079446,-9.4277,0.0,-0.904705,-0.593278,0.0
edr,jittering,I0.05-I0.0,-0.007998,0.035529,-0.2251,0.821894,-0.077635,0.061639,0.8358244067796611
edr,jittering,I0.1-I0.0,-0.0329,0.035529,-0.926,0.354441,-0.102538,0.036737,0.37751112426035505
edr,jittering,I0.2-I0.0,-0.112988,0.035529,-3.1802,0.001472,-0.182626,-0.043351,0.0022454237288135593
edr,jittering,I0.4-I0.0,-0.208895,0.035529,-5.8795,0.0,-0.278532,-0.139258,0.0
edr,jittering,linear_trend,-0.554284,0.079446,-6.9769,0.0,-0.709998,-0.39857,0.0
edr,missing,I0.05-I0.0,-0.004633,0.035529,-0.1304,0.896241,-0.074271,0.065004,0.9063111235955056
edr,missing,I0.1-I0.0,-0.019107,0.035529,-0.5378,0.590731,-0.088744,0.05053,0.6182068604651163
edr,missing,I0.2-I0.0,-0.04054,0.035529,-1.141,0.25386,-0.110177,0.029098,0.2736215568862275
edr,missing,I0.4-I0.0,-0.096343,0.035529,-2.7117,0.006695,-0.16598,-0.026706,0.00941484375
edr,missing,linear_trend,-0.24694,0.079446,-3.1083,0.001882,-0.402654,-0.091227,0.00196953488372093
edr,outlier,I0.05-I0.0,-0.039721,0.035529,-1.118,0.263572,-0.109358,0.029916,0.2823985714285714
edr,outlier,I0.1-I0.0,-0.062776,0.035529,-1.7669,0.077247,-0.132413,0.006861,0.09458816326530611
edr,outlier,I0.2-I0.0,-0.130919,0.035529,-3.6848,0.000229,-0.200556,-0.061281,0.0004041176470588236
edr,outlier,I0.4-I0.0,-0.251036,0.035529,-7.0656,0.0,-0.320673,-0.181399,0.0
edr,outlier,linear_trend,-0.62194,0.079446,-7.8285,0.0,-0.777653,-0.466226,0.0
erp,jittering,I0.05-I0.0,-0.051391,0.035529,-1.4464,0.148056,-0.121028,0.018247,0.166563
erp,jittering,I0.1-I0.0,-0.070233,0.035529,-1.9768,0.048068,-0.13987,-0.000596,0.06136340425531915
erp,jittering,I0.2-I0.0,-0.11834,0.035529,-3.3308,0.000866,-0.187977,-0.048702,0.0013794690265486727
erp,jittering,I0.4-I0.0,-0.205781,0.035529,-5.7919,0.0,-0.275418,-0.136143,0.0
erp,jittering,linear_trend,-0.487114,0.079446,-6.1314,0.0,-0.642828,-0.331401,0.0
erp,missing,I0.05-I0.0,-0.047319,0.035529,-1.3318,0.182911,-0.116957,0.022318,0.20177121951219512
erp,missing,I0.1-I0.0,-0.06479,0.035529,-1.8236,0.068217,-0.134427,0.004847,0.0841031506849315
erp,missing,I0.2-I0.0,-0.085972,0.035529,-2.4198,0.015531,-0.155609,-0.016335,0.021178636363636365
erp,missing,I0.4-I0.0,-0.131902,0.035529,-3.7125,0.000205,-0.20154,-0.062265,0.00036534653465346533
erp,missing,linear_trend,-0.293027,0.079446,-3.6884,0.000226,-0.448741,-0.137313,0.00025425000000000003
erp,outlier,I0.05-I0.0,-0.156537,0.035529,-4.4059,1.1e-05,-0.226174,-0.086899,2.3023255813953485e-05
erp,outlier,I0.1-I0.0,-0.198444,0.035529,-5.5854,0.0,-0.268081,-0.128806,0.0
erp,outlier,I0.2-I0.0,-0.277836,0.035529,-7.8199,0.0,-0.347473,-0.208199,0.0
erp,outlier,I0.4-I0.0,-0.330974,0.035529,-9.3156,0.0,-0.400611,-0.261337,0.0
erp,outlier,linear_trend,-0.710595,0.079446,-8.9444,0.0,-0.866309,-0.554881,0.0
euclidean,jittering,I0.05-I0.0,-0.054935,0.035529,-1.5462,0.122057,-0.124572,0.014702,0.14266402597402597
euclidean,jittering,I0.1-I0.0,-0.072597,0.035529,-2.0433,0.041023,-0.142234,-0.00296,0.05312330935251798
euclidean,jittering,I0.2-I0.0,-0.120362,0.035529,-3.3877,0.000705,-0.189999,-0.050725,0.0011432432432432432
euclidean,jittering,I0.4-I0.0,-0.211252,0.035529,-5.9459,0.0,-0.280889,-0.141614,0.0
euclidean,jittering,linear_trend,-0.497076,0.079446,-6.2568,0.0,-0.65279,-0.341363,0.0
euclidean,missing,I0.05-I0.0,-0.086853,0.035529,-2.4445,0.014503,-0.15649,-0.017216,0.019927786259541985
euclidean,missing,I0.1-I0.0,-0.128445,0.035529,-3.6152,0.0003,-0.198083,-0.058808,0.0005192307692307692
euclidean,missing,I0.2-I0.0,-0.157693,0.035529,-4.4384,9e-06,-0.22733,-0.088056,1.9285714285714285e-05
euclidean,missing,I0.4-I0.0,-0.251504,0.035529,-7.0788,0.0,-0.321142,-0.181867,0.0
euclidean,missing,linear_trend,-0.556532,0.079446,-7.0052,0.0,-0.712245,-0.400818,0.0
euclidean,outlier,I0.05-I0.0,-0.269756,0.035529,-7.5925,0.0,-0.339393,-0.200118,0.0
euclidean,outlier,I0.1-I0.0,-0.346928,0.035529,-9.7646,0.0,-0.416566,-0.277291,0.0
euclidean,outlier,I0.2-I0.0,-0.420617,0.035529,-11.8386,0.0,-0.490255,-0.35098,0.0
euclidean,outlier,I0.4-I0.0,-0.423306,0.035529,-11.9143,0.0,-0.492943,-0.353668,0.0
euclidean,outlier,linear_trend,-0.825353,0.079446,-10.3889,0.0,-0.981067,-0.669639,0.0
lcss,jittering,I0.05-I0.0,0.00958,0.035529,0.2696,0.787432,-0.060057,0.079218,0.8053281818181819
lcss,jittering,I0.1-I0.0,0.024959,0.035529,0.7025,0.482372,-0.044678,0.094596,0.5107468235294118
lcss,jittering,I0.2-I0.0,0.044271,0.035529,1.2461,0.212745,-0.025366,0.113909,0.23208545454545454
lcss,jittering,I0.4-I0.0,0.020459,0.035529,0.5758,0.564724,-0.049178,0.090096,0.5944463157894737
lcss,jittering,linear_trend,0.051224,0.079446,0.6448,0.519082,-0.10449,0.206937,0.519082
lcss,missing,I0.05-I0.0,0.013795,0.035529,0.3883,0.697823,-0.055843,0.083432,0.7218858620689654
lcss,missing,I0.1-I0.0,-0.002457,0.035529,-0.0691,0.944876,-0.072094,0.067181,0.944876
lcss,missing,I0.2-I0.0,-0.018839,0.035529,-0.5302,0.595948,-0.088476,0.050798,0.6200615028901735
lcss,missing,I0.4-I0.0,-0.066911,0.035529,-1.8833,0.059666,-0.136548,0.002727,0.0745825
lcss,missing,linear_trend,-0.189262,0.079446,-2.3823,0.017206,-0.344976,-0.033548,0.017597045454545455
lcss,outlier,I0.05-I0.0,-0.003195,0.035529,-0.0899,0.928342,-0.072832,0.066442,0.9335282681564245
lcss,outlier,I0.1-I0.0,-0.012596,0.035529,-0.3545,0.722954,-0.082233,0.057042,0.7436098285714285
lcss,outlier,I0.2-I0.0,-0.051837,0.035529,-1.459,0.144563,-0.121475,0.0178,0.16365622641509434
lcss,outlier,I0.4-I0.0,-0.098555,0.035529,-2.7739,0.005539,-0.168192,-0.028917,0.00797616
lcss,outlier,linear_trend,-0.262812,0.079446,-3.3081,0.000939,-0.418526,-0.107098,0.0010060714285714284
manhattan,jittering,I0.05-I0.0,-0.052743,0.035529,-1.4845,0.13768,-0.12238,0.016895,0.1578496815286624
manhattan,jittering,I0.1-I0.0,-0.073632,0.035529,-2.0724,0.038225,-0.143269,-0.003994,0.05096666666666667
manhattan,jittering,I0.2-I0.0,-0.132307,0.035529,-3.7239,0.000196,-0.201944,-0.062669,0.00035279999999999996
manhattan,jittering,I0.4-I0.0,-0.212524,0.035529,-5.9817,0.0,-0.282162,-0.142887,0.0
manhattan,jittering,linear_trend,-0.507905,0.079446,-6.3931,0.0,-0.663619,-0.352192,0.0
manhattan,missing,I0.05-I0.0,-0.054749,0.035529,-1.541,0.123328,-0.124386,0.014888,0.1432196129032258
manhattan,missing,I0.1-I0.0,-0.070903,0.035529,-1.9956,0.045975,-0.14054,-0.001266,0.05911071428571429
manhattan,missing,I0.2-I0.0,-0.099739,0.035529,-2.8072,0.004997,-0.169377,-0.030102,0.007312682926829268
manhattan,missing,I0.4-I0.0,-0.187649,0.035529,-5.2815,0.0,-0.257286,-0.118012,0.0
manhattan,missing,linear_trend,-0.428792,0.079446,-5.3973,0.0,-0.584505,-0.273078,0.0
manhattan,outlier,I0.05-I0.0,-0.139655,0.035529,-3.9307,8.5e-05,-0.209292,-0.070018,0.00016451612903225807
manhattan,outlier,I0.1-I0.0,-0.230702,0.035529,-6.4933,0.0,-0.300339,-0.161065,0.0
manhattan,outlier,I0.2-I0.0,-0.364582,0.035529,-10.2615,0.0,-0.434219,-0.294944,0.0
manhattan,outlier,I0.4-I0.0,-0.44441,0.035529,-12.5083,0.0,-0.514047,-0.374773,0.0
manhattan,outlier,linear_trend,-1.038309,0.079446,-13.0694,0.0,-1.194023,-0.882596,0.0
minkowski,jittering,I0.05-I0.0,-0.054935,0.035529,-1.5462,0.122057,-0.124572,0.014702,0.14266402597402597
minkowski,jittering,I0.1-I0.0,-0.072597,0.035529,-2.0433,0.041023,-0.142234,-0.00296,0.05312330935251798
minkowski,jittering,I0.2-I0.0,-0.120362,0.035529,-3.3877,0.000705,-0.189999,-0.050725,0.0011432432432432432
minkowski,jittering,I0.4-I0.0,-0.211252,0.035529,-5.9459,0.0,-0.280889,-0.141614,0.0
minkowski,jittering,linear_trend,-0.497076,0.079446,-6.2568,0.0,-0.65279,-0.341363,0.0
minkowski,missing,I0.05-I0.0,-0.097678,0.035529,-2.7492,0.005974,-0.167315,-0.028041,0.008534285714285715
minkowski,missing,I0.1-I0.0,-0.119015,0.035529,-3.3498,0.000809,-0.188652,-0.049378,0.0013001785714285715
minkowski,missing,I0.2-I0.0,-0.175945,0.035529,-4.9521,1e-06,-0.245582,-0.106308,2.195121951219512e-06
minkowski,missing,I0.4-I0.0,-0.225546,0.035529,-6.3482,0.0,-0.295183,-0.155909,0.0
minkowski,missing,linear_trend,-0.494652,0.079446,-6.2263,0.0,-0.650365,-0.338938,0.0
minkowski,outlier,I0.05-I0.0,-0.269756,0.035529,-7.5925,0.0,-0.339393,-0.200118,0.0
minkowski,outlier,I0.1-I0.0,-0.346928,0.035529,-9.7646,0.0,-0.416566,-0.277291,0.0
minkowski,outlier,I0.2-I0.0,-0.420617,0.035529,-11.8386,0.0,-0.490255,-0.35098,0.0
minkowski,outlier,I0.4-I0.0,-0.423306,0.035529,-11.9143,0.0,-0.492943,-0.353668,0.0
minkowski,outlier,linear_trend,-0.825353,0.079446,-10.3889,0.0,-0.981067,-0.669639,0.0
msm,jittering,I0.05-I0.0,-0.05217,0.035529,-1.4684,0.142,-0.121808,0.017467,0.16177215189873417
msm,jittering,I0.1-I0.0,-0.072862,0.035529,-2.0508,0.040289,-0.1425,-0.003225,0.05299751824817518
msm,jittering,I0.2-I0.0,-0.121898,0.035529,-3.4309,0.000602,-0.191536,-0.052261,0.0010166666666666666
msm,jittering,I0.4-I0.0,-0.207066,0.035529,-5.8281,0.0,-0.276703,-0.137429,0.0
msm,jittering,linear_trend,-0.490013,0.079446,-6.1679,0.0,-0.645727,-0.334299,0.0
msm,missing,I0.05-I0.0,-0.047835,0.035529,-1.3463,0.17819,-0.117472,0.021803,0.19798888888888888
msm,missing,I0.1-I0.0,-0.069799,0.035529,-1.9645,0.049468,-0.139436,-0.000161,0.06226741258741259
msm,missing,I0.2-I0.0,-0.091075,0.035529,-2.5634,0.010366,-0.160712,-0.021437,0.014352923076923077
msm,missing,I0.4-I0.0,-0.142282,0.035529,-4.0046,6.2e-05,-0.211919,-0.072645,0.000124
msm,missing,linear_trend,-0.318508,0.079446,-4.0091,6.1e-05,-0.474222,-0.162794,7.41891891891892e-05
msm,outlier,I0.05-I0.0,-0.13476,0.035529,-3.7929,0.000149,-0.204398,-0.065123,0.00027090909090909086
msm,outlier,I0.1-I0.0,-0.19546,0.035529,-5.5014,0.0,-0.265097,-0.125822,0.0
msm,outlier,I0.2-I0.0,-0.276857,0.035529,-7.7924,0.0,-0.346494,-0.20722,0.0
msm,outlier,I0.4-I0.0,-0.309961,0.035529,-8.7241,0.0,-0.379598,-0.240323,0.0
msm,outlier,linear_trend,-0.68084,0.079446,-8.5699,0.0,-0.836554,-0.525127,0.0
sbd,jittering,I0.05-I0.0,-0.057563,0.035529,-1.6202,0.105195,-0.127201,0.012074,0.12623399999999999
sbd,jittering,I0.1-I0.0,-0.081515,0.035529,-2.2943,0.021772,-0.151152,-0.011878,0.029465864661654132
sbd,jittering,I0.2-I0.0,-0.128439,0.035529,-3.615,0.0003,-0.198077,-0.058802,0.0005192307692307692
sbd,jittering,I0.4-I0.0,-0.200663,0.035529,-5.6478,0.0,-0.2703,-0.131026,0.0
sbd,jittering,linear_trend,-0.467556,0.079446,-5.8852,0.0,-0.62327,-0.311843,0.0
sbd,missing,I0.05-I0.0,-0.099413,0.035529,-2.7981,0.005141,-0.16905,-0.029776,0.00746274193548387
sbd,missing,I0.1-I0.0,-0.121779,0.035529,-3.4276,0.000609,-0.191417,-0.052142,0.0010166666666666666
sbd,missing,I0.2-I0.0,-0.156567,0.035529,-4.4067,1e-05,-0.226205,-0.08693,2.1176470588235296e-05
sbd,missing,I0.4-I0.0,-0.228199,0.035529,-6.4229,0.0,-0.297836,-0.158562,0.0
sbd,missing,linear_trend,-0.488479,0.079446,-6.1486,0.0,-0.644193,-0.332765,0.0
sbd,outlier,I0.05-I0.0,-0.273185,0.035529,-7.689,0.0,-0.342822,-0.203548,0.0
sbd,outlier,I0.1-I0.0,-0.345516,0.035529,-9.7248,0.0,-0.415153,-0.275879,0.0
sbd,outlier,I0.2-I0.0,-0.414922,0.035529,-11.6783,0.0,-0.48456,-0.345285,0.0
sbd,outlier,I0.4-I0.0,-0.477389,0.035529,-13.4365,0.0,-0.547026,-0.407752,0.0
sbd,outlier,linear_trend,-0.954991,0.079446,-12.0207,0.0,-1.110704,-0.799277,0.0
shape_dtw,jittering,I0.05-I0.0,-0.055505,0.035529,-1.5622,0.118234,-0.125142,0.014132,0.14001394736842107
shape_dtw,jittering,I0.1-I0.0,-0.072845,0.035529,-2.0503,0.040337,-0.142482,-0.003208,0.05299751824817518
shape_dtw,jittering,I0.2-I0.0,-0.121107,0.035529,-3.4087,0.000653,-0.190744,-0.051469,0.001078348623853211
shape_dtw,jittering,I0.4-I0.0,-0.218907,0.035529,-6.1613,0.0,-0.288544,-0.149269,0.0
shape_dtw,jittering,linear_trend,-0.515893,0.079446,-6.4936,0.0,-0.671606,-0.360179,0.0
shape_dtw,missing,I0.05-I0.0,-0.11726,0.035529,-3.3004,0.000966,-0.186897,-0.047623,0.001512
shape_dtw,missing,I0.1-I0.0,-0.136173,0.035529,-3.8327,0.000127,-0.20581,-0.066535,0.00023567010309278352
shape_dtw,missing,I0.2-I0.0,-0.166009,0.035529,-4.6725,3e-06,-0.235646,-0.096371,6.506024096385542e-06
shape_dtw,missing,I0.4-I0.0,-0.233864,0.035529,-6.5823,0.0,-0.303501,-0.164227,0.0
shape_dtw,missing,linear_trend,-0.482318,0.079446,-6.071,0.0,-0.638031,-0.326604,0.0
shape_dtw,outlier,I0.05-I0.0,-0.322488,0.035529,-9.0767,0.0,-0.392125,-0.252851,0.0
shape_dtw,outlier,I0.1-I0.0,-0.369644,0.035529,-10.4039,0.0,-0.439281,-0.300006,0.0
shape_dtw,outlier,I0.2-I0.0,-0.436247,0.035529,-12.2785,0.0,-0.505884,-0.36661,0.0
shape_dtw,outlier,I0.4-I0.0,-0.451076,0.035529,-12.6959,0.0,-0.520714,-0.381439,0.0
shape_dtw,outlier,linear_trend,-0.838504,0.079446,-10.5544,0.0,-0.994218,-0.682791,0.0
twe,jittering,I0.05-I0.0,-0.053836,0.035529,-1.5153,0.129708,-0.123473,0.015802,0.1496630769230769
twe,jittering,I0.1-I0.0,-0.069799,0.035529,-1.9646,0.049466,-0.139436,-0.000162,0.06226741258741259
twe,jittering,I0.2-I0.0,-0.124819,0.035529,-3.5131,0.000443,-0.194456,-0.055181,0.0007594285714285714
twe,jittering,I0.4-I0.0,-0.209036,0.035529,-5.8835,0.0,-0.278674,-0.139399,0.0
twe,jittering,linear_trend,-0.496265,0.079446,-6.2466,0.0,-0.651979,-0.340551,0.0
twe,missing,I0.05-I0.0,-0.048449,0.035529,-1.3636,0.172683,-0.118086,0.021188,0.19306173913043478
twe,missing,I0.1-I0.0,-0.066311,0.035529,-1.8664,0.061989,-0.135948,0.003327,0.07695186206896552
twe,missing,I0.2-I0.0,-0.09388,0.035529,-2.6423,0.008234,-0.163517,-0.024243,0.011489302325581395
twe,missing,I0.4-I0.0,-0.136351,0.035529,-3.8377,0.000124,-0.205988,-0.066714,0.00023494736842105264
twe,missing,linear_trend,-0.306214,0.079446,-3.8544,0.000116,-0.461928,-0.1505,0.00013736842105263158
twe,outlier,I0.05-I0.0,-0.144934,0.035529,-4.0793,4.5e-05,-0.214572,-0.075297,9.101123595505618e-05
twe,outlier,I0.1-I0.0,-0.216349,0.035529,-6.0893,0.0,-0.285986,-0.146712,0.0
twe,outlier,I0.2-I0.0,-0.286589,0.035529,-8.0663,0.0,-0.356226,-0.216951,0.0
twe,outlier,I0.4-I0.0,-0.305821,0.035529,-8.6076,0.0,-0.375458,-0.236184,0.0
twe,outlier,linear_trend,-0.654739,0.079446,-8.2413,0.0,-0.810452,-0.499025,0.0
wddtw,jittering,I0.05-I0.0,-0.139873,0.035529,-3.9368,8.3e-05,-0.20951,-0.070236,0.00016239130434782609
wddtw,jittering,I0.1-I0.0,-0.242516,0.035529,-6.8258,0.0,-0.312154,-0.172879,0.0
wddtw,jittering,I0.2-I0.0,-0.341406,0.035529,-9.6092,0.0,-0.411044,-0.271769,0.0
wddtw,jittering,I0.4-I0.0,-0.42027,0.035529,-11.8289,0.0,-0.489907,-0.350633,0.0
wddtw,jittering,linear_trend,-0.960247,0.079446,-12.0868,0.0,-1.115961,-0.804533,0.0
wddtw,missing,I0.05-I0.0,-0.223571,0.035529,-6.2926,0.0,-0.293208,-0.153934,0.0
wddtw,missing,I0.1-I0.0,-0.242492,0.035529,-6.8251,0.0,-0.312129,-0.172855,0.0
wddtw,missing,I0.2-I0.0,-0.236719,0.035529,-6.6627,0.0,-0.306356,-0.167082,0.0
wddtw,missing,I0.4-I0.0,-0.234329,0.035529,-6.5954,0.0,-0.303966,-0.164691,0.0
wddtw,missing,linear_trend,-0.359364,0.079446,-4.5234,6e-06,-0.515078,-0.20365,7.5e-06
wddtw,outlier,I0.05-I0.0,-0.428884,0.035529,-12.0713,0.0,-0.498521,-0.359247,0.0
wddtw,outlier,I0.1-I0.0,-0.471155,0.035529,-13.2611,0.0,-0.540793,-0.401518,0.0
wddtw,outlier,I0.2-I0.0,-0.491406,0.035529,-13.831,0.0,-0.561043,-0.421768,0.0
wddtw,outlier,I0.4-I0.0,-0.489259,0.035529,-13.7706,0.0,-0.558896,-0.419622,0.0
wddtw,outlier,linear_trend,-0.804389,0.079446,-10.125,0.0,-0.960103,-0.648676,0.0
wdtw,jittering,I0.05-I0.0,-0.04722,0.035529,-1.329,0.183836,-0.116857,0.022418,0.20177121951219512
wdtw,jittering,I0.1-I0.0,-0.060039,0.035529,-1.6899,0.091056,-0.129676,0.009598,0.11000053691275168
wdtw,jittering,I0.2-I0.0,-0.117557,0.035529,-3.3088,0.000937,-0.187195,-0.04792,0.0014794736842105264
wdtw,jittering,I0.4-I0.0,-0.19948,0.035529,-5.6145,0.0,-0.269118,-0.129843,0.0
wdtw,jittering,linear_trend,-0.48024,0.079446,-6.0449,0.0,-0.635954,-0.324527,0.0
wdtw,missing,I0.05-I0.0,-0.102662,0.035529,-2.8895,0.003859,-0.172299,-0.033024,0.005740661157024793
wdtw,missing,I0.1-I0.0,-0.109291,0.035529,-3.0761,0.002097,-0.178928,-0.039653,0.0031455
wdtw,missing,I0.2-I0.0,-0.135621,0.035529,-3.8172,0.000135,-0.205259,-0.065984,0.0002479591836734694
wdtw,missing,I0.4-I0.0,-0.146458,0.035529,-4.1222,3.8e-05,-0.216095,-0.076821,7.772727272727273e-05
wdtw,missing,linear_trend,-0.276649,0.079446,-3.4822,0.000497,-0.432363,-0.120935,0.0005454878048780489
wdtw,outlier,I0.05-I0.0,-0.298102,0.035529,-8.3903,0.0,-0.367739,-0.228465,0.0
wdtw,outlier,I0.1-I0.0,-0.354479,0.035529,-9.9771,0.0,-0.424117,-0.284842,0.0
wdtw,outlier,I0.2-I0.0,-0.398529,0.035529,-11.2169,0.0,-0.468167,-0.328892,0.0
wdtw,outlier,I0.4-I0.0,-0.413962,0.035529,-11.6513,0.0,-0.483599,-0.344324,0.0
wdtw,outlier,linear_trend,-0.758827,0.079446,-9.5515,0.0,-0.914541,-0.603113,0.0
